metric_id,metric_date,metric_type,brand,region,data_split,value,target,achievement_rate,year_over_year_change,roi,statistical_significance
BM-20240101-Rem-no,2024-01-01,efficiency,Remibrutinib,northeast,train,52663.19,748056.41,1.15,-0.03,3.5,0.94
BM-20240101-Rem-so,2024-01-01,efficiency,Remibrutinib,south,train,680383.06,166604.23,0.79,0.07,4.0,0.95
BM-20240101-Rem-mi,2024-01-01,revenue,Remibrutinib,midwest,train,295152.27,832411.45,0.72,0.22,7.5,0.96
BM-20240101-Rem-we,2024-01-01,efficiency,Remibrutinib,west,train,767778.64,398883.95,0.72,0.28,3.6,0.94
BM-20240101-Fab-no,2024-01-01,revenue,Fabhalta,northeast,train,492124.0,472488.28,1.03,0.27,5.6,0.92
BM-20240101-Fab-so,2024-01-01,impact,Fabhalta,south,train,905209.3,141343.73,1.09,0.27,6.3,0.98
BM-20240101-Fab-mi,2024-01-01,quality,Fabhalta,midwest,train,263845.58,54712.04,0.98,0.17,6.0,0.96
BM-20240101-Fab-we,2024-01-01,impact,Fabhalta,west,train,515635.6,1003233.43,1.17,0.26,7.7,0.95
BM-20240101-Kis-no,2024-01-01,quality,Kisqali,northeast,train,278025.75,104320.94,1.08,-0.08,5.9,0.98
BM-20240101-Kis-so,2024-01-01,quality,Kisqali,south,train,644695.35,1174329.45,0.84,-0.06,4.7,0.92
BM-20240101-Kis-mi,2024-01-01,impact,Kisqali,midwest,train,455516.47,739212.94,0.86,0.08,2.3,0.99
BM-20240101-Kis-we,2024-01-01,efficiency,Kisqali,west,train,579241.09,1056395.27,0.75,0.2,4.1,0.96
BM-20240108-Rem-no,2024-01-08,impact,Remibrutinib,northeast,train,998358.94,1112668.07,0.83,-0.0,7.6,0.95
BM-20240108-Rem-so,2024-01-08,efficiency,Remibrutinib,south,train,445991.91,361879.62,0.94,0.14,4.3,0.91
BM-20240108-Rem-mi,2024-01-08,impact,Remibrutinib,midwest,train,839622.78,457324.84,1.09,-0.03,4.6,0.96
BM-20240108-Rem-we,2024-01-08,impact,Remibrutinib,west,train,148166.15,74456.45,1.19,0.21,7.8,0.96
BM-20240108-Fab-no,2024-01-08,adoption,Fabhalta,northeast,train,474926.72,261886.22,0.87,0.1,2.8,0.94
BM-20240108-Fab-so,2024-01-08,quality,Fabhalta,south,train,990322.63,1186973.73,0.78,-0.0,2.2,0.97
BM-20240108-Fab-mi,2024-01-08,quality,Fabhalta,midwest,train,663134.41,1037089.42,0.87,0.13,4.2,0.91
BM-20240108-Fab-we,2024-01-08,efficiency,Fabhalta,west,train,189812.4,934077.85,0.89,-0.1,5.2,0.97
BM-20240108-Kis-no,2024-01-08,revenue,Kisqali,northeast,train,876707.09,410368.62,0.95,0.12,4.4,0.95
BM-20240108-Kis-so,2024-01-08,adoption,Kisqali,south,train,40517.89,1083720.87,0.83,0.23,7.9,0.97
BM-20240108-Kis-mi,2024-01-08,quality,Kisqali,midwest,train,344994.03,239022.05,0.99,0.03,6.4,0.95
BM-20240108-Kis-we,2024-01-08,impact,Kisqali,west,train,891124.92,728445.27,1.13,0.25,6.8,0.97
BM-20240115-Rem-no,2024-01-15,revenue,Remibrutinib,northeast,train,739003.37,964502.74,0.91,-0.09,3.6,0.93
BM-20240115-Rem-so,2024-01-15,efficiency,Remibrutinib,south,train,789307.67,308311.86,0.92,0.3,6.7,0.97
BM-20240115-Rem-mi,2024-01-15,revenue,Remibrutinib,midwest,train,732276.14,797664.3,1.2,0.26,3.7,0.93
BM-20240115-Rem-we,2024-01-15,quality,Remibrutinib,west,train,91623.68,877927.41,1.11,0.26,3.4,0.98
BM-20240115-Fab-no,2024-01-15,quality,Fabhalta,northeast,train,442296.33,1051858.8,1.15,0.26,6.2,0.97
BM-20240115-Fab-so,2024-01-15,revenue,Fabhalta,south,train,741662.81,317135.54,0.89,0.1,4.6,0.95
BM-20240115-Fab-mi,2024-01-15,efficiency,Fabhalta,midwest,train,762709.8,873453.28,0.85,0.01,4.9,0.93
BM-20240115-Fab-we,2024-01-15,adoption,Fabhalta,west,train,631489.65,312070.67,1.06,0.14,5.0,0.92
BM-20240115-Kis-no,2024-01-15,adoption,Kisqali,northeast,train,711714.02,827968.52,0.79,0.15,2.8,0.96
